info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--8485-5qnJaet9tR3N
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 9 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1103/1131 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1109/1135 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1112/1137 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1148/1175 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1153/1177 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
